"SHIPPING_ID","POST_CODE","CARRIER"
"SH10016","SE6 3BD","FedEx"
"SH10017","CH4 0RR","Evri"
"SH10018","OL12 6AL","UPS"
"SH10019","DD9 7DB","Evri"
"SH10020","BN18 0TS","FedEx"
"SH10021","GL20 5FH","DHL"
"SH10022","OX26 6EP","DHL"
"SH10023","NE34 7LT","DHL"
"SH10024","LL16 4RL","Evri"
"SH10025","SO23 7FD","Royal Mail"
"SH10026","SE5 7RN","DHL"
"SH10027","BT38 8YN","Evri"
"SH10028","CH8 9AY","Evri"
"SH10029","TN24 0LF","DHL"
"SH10030","E17 6RH","Evri"
"SH10031","M20 5QX","Evri"
"SH10032","IV36 1LF","Royal Mail"
"SH10033","SO14 6BB","FedEx"
"SH10034","CF82 7HY","Evri"
"SH10035","HP23 5QP","Royal Mail"
"SH10036","LS8 3AW","UPS"
"SH10037","RM13 8SA","UPS"
"SH10038","CV6 7GQ","DHL"
"SH10039","DN1 1LD","FedEx"
"SH10040","SA45 9RJ","Royal Mail"
"SH10041","KW14 8XW","Evri"
"SH10042","SS5 5DQ","FedEx"
"SH10043","B62 2QJ","FedEx"
"SH10044","E3 3BY","DHL"
"SH10045","SW1W 8LT","DHL"
"SH10046","SR6 9QH","Evri"
"SH10047","SY13 2AF","Evri"
"SH10048","S6 5LG","Evri"
"SH10049","WC1X 8TA","FedEx"
"SH10050","EH45 8PY","DHL"
"SH10051","LL26 0UE","UPS"
"SH10052","B98 0PY","Evri"
"SH10053","TA11 7LL","DHL"
"SH10054","HD8 0RG","DHL"
"SH10055","NP18 1QF","Evri"
"SH10056","HU16 5SR","FedEx"
"SH10057","DE65 6ES","Royal Mail"
"SH10058","PE4 6RW","UPS"
"SH10059","WN2 3JQ","FedEx"
"SH10060","CV10 9NB","DHL"
"SH10061","KY6 3DL","FedEx"
"SH10062","AL10 8UP","UPS"
"SH10063","GU35 0NN","Royal Mail"
"SH10064","PL3 4SG","Royal Mail"
"SH10065","NP23 4RT","FedEx"
"SH10066","LL69 9YH","UPS"
"SH10067","G83 9JH","DHL"
"SH10068","SN3 4XH","DHL"
"SH10069","EH53 0GY","Royal Mail"
"SH10070","NR27 0ET","DHL"
"SH10071","DN6 0LW","FedEx"
"SH10072","LE10 0SB","Royal Mail"
"SH10073","LU7 2XX","FedEx"
"SH10074","DH9 0LN","FedEx"
"SH10075","HG4 3NX","Evri"
"SH10076","NN2 1NL","Evri"
"SH10077","TS18 5JN","UPS"
"SH10078","M8 0DF","FedEx"
"SH10079","L39 1QW","FedEx"
"SH10080","W1U 2DH","FedEx"
"SH10081","MK18 1ND","UPS"
"SH10082","SM7 1QG","FedEx"
"SH10083","NG7 5QD","FedEx"
"SH10084","ST21 6RZ","UPS"
"SH10085","SE9 6SX","UPS"
"SH10086","WV16 4BL","FedEx"
"SH10087","DY6 9SL","DHL"
"SH10088","SW1P 2LN","Evri"
"SH10089","SA9 1UT","Royal Mail"
"SH10090","NP23 6HF","FedEx"
"SH10091","DN22 7HN","Royal Mail"
"SH10092","IP13 0JN","Royal Mail"
"SH10093","DH6 3LB","Royal Mail"
"SH10094","ST3 6DR","DHL"
"SH10095","DA15 7JE","Royal Mail"
"SH10096","RM7 8AL","Royal Mail"
"SH10097","L35 3PJ","DHL"
"SH10098","NN17 5XP","DHL"
"SH10099","CV35 7UF","UPS"
"SH10100","PR9 9ES","Evri"
"SH10101","SO24 0PP","DHL"
"SH10102","BT9 6RE","FedEx"
"SH10103","EX4 6TL","UPS"
"SH10104","YO30 1BQ","Evri"
"SH10105","CM16 6HN","Evri"
"SH10106","BB10 2QL","Evri"
"SH10107","WN7 5LH","Evri"
"SH10108","TS3 8EH","Evri"
"SH10109","NR16 1PZ","DHL"
"SH10110","CA12 5JU","Royal Mail"
"SH10111","DE14 9LT","Evri"
"SH10112","BT6 8PX","UPS"
"SH10113","M19 3LF","Royal Mail"
"SH10114","EC1M 5QL","FedEx"
"SH10115","CA25 5PB","Evri"
"SH10116","OL6 9BH","Royal Mail"
"SH10117","S12 4RE","UPS"
"SH10118","PE29 7DT","FedEx"
"SH10119","GU1 2TG","DHL"
"SH10120","TN39 4JH","Evri"
"SH10121","CO5 7JD","DHL"
"SH10122","GU8 5DR","FedEx"
"SH10123","SA17 5RR","Royal Mail"
"SH10124","TR16 6QB","FedEx"
"SH10125","S71 1EE","FedEx"
"SH10126","BT69 6AT","DHL"
"SH10127","LE13 1JY","UPS"
"SH10128","CM1 2QX","FedEx"
"SH10129","W12 7PX","UPS"
"SH10130","PO19 9TB","Royal Mail"
"SH10131","RH19 3SU","UPS"
"SH10132","BS16 7LL","Royal Mail"
"SH10133","EH7 4GX","DHL"
"SH10134","OL6 7QR","Royal Mail"
"SH10135","RH10 7AN","DHL"
"SH10136","RG26 5JD","Evri"
"SH10137","KA7 4FB","Royal Mail"
"SH10138","RH1 5PX","DHL"
"SH10139","B29 7LG","DHL"
"SH10140","M20 3FA","FedEx"
"SH10141","EX14 9PW","FedEx"
"SH10142","KT13 0AQ","DHL"
"SH10143","M30 7DP","FedEx"
"SH10144","DG1 3HR","DHL"
"SH10145","DN16 2TH","Royal Mail"
"SH10146","BB1 9HG","UPS"
"SH10147","NR29 5EU","UPS"
"SH10148","LS19 7QH","Evri"
"SH10149","BD19 6LH","UPS"
"SH10150","E1 0BW","DHL"
"SH10151","SY5 6PS","Royal Mail"
"SH10152","SO21 2EB","FedEx"
"SH10153","M6 7JX","UPS"
"SH10154","BN24 5PA","Evri"
"SH10155","LL55 1YP","Evri"
"SH10156","ST5 2QP","Evri"
"SH10157","E17 5PD","DHL"
"SH10158","CA23 3AQ","Royal Mail"
"SH10159","LL11 0NQ","Royal Mail"
"SH10160","CW6 0DQ","FedEx"
"SH10161","SR6 9TW","DHL"
"SH10162","BS21 7DZ","Royal Mail"
"SH10163","BS37 6RS","UPS"
"SH10164","PO16 7RL","UPS"
"SH10165","SA8 3EP","Evri"
"SH10166","SK13 1NG","FedEx"
"SH10167","SA61 2BA","UPS"
"SH10168","CA1 3TQ","Evri"
"SH10169","RH7 6QP","FedEx"
"SH10170","NR10 5JD","FedEx"
"SH10171","N7 6AS","DHL"
"SH10172","TW8 8JG","UPS"
"SH10173","PO16 8QP","Royal Mail"
"SH10174","YO10 5EG","DHL"
"SH10175","IP31 3NF","FedEx"
"SH10176","PO14 1NT","Evri"
"SH10177","SY17 5DX","DHL"
"SH10178","BB2 4EZ","Royal Mail"
"SH10179","PE25 3BN","FedEx"
"SH10180","NR2 4BE","DHL"
"SH10181","WF4 6DP","Evri"
"SH10182","S6 5BH","DHL"
"SH10183","PR8 4HN","Evri"
"SH10184","BT12 5NF","UPS"
"SH10185","BN2 4DH","DHL"
"SH10186","B13 0HX","UPS"
"SH10187","BH23 8JU","UPS"
"SH10188","N15 3JP","Royal Mail"
"SH10189","TQ9 6JH","Evri"
"SH10190","SE9 5JF","UPS"
"SH10191","EX2 8QA","UPS"
"SH10192","NN29 7RG","Evri"
"SH10193","PO37 7BT","DHL"
"SH10194","CF37 5RZ","UPS"
"SH10195","PE19 1TJ","Evri"
"SH10196","N13 5GN","UPS"
"SH10197","RG25 2LR","DHL"
"SH10198","BT42 2HU","DHL"
"SH10199","LL12 8PR","Royal Mail"
"SH10200","TA12 6JX","DHL"
"SH10201","NE29 7QL","FedEx"
"SH10202","SY16 4NT","UPS"
"SH10203","ML4 2BF","DHL"
"SH10204","BT12 4SQ","Evri"
"SH10205","HU15 2FN","Royal Mail"
"SH10206","NW10 8SB","Royal Mail"
"SH10207","UB6 7ET","UPS"
"SH10208","DN22 6SL","UPS"
"SH10209","LL52 0ER","Evri"
"SH10210","W1K 4DZ","DHL"
"SH10211","SA1 7LE","DHL"
"SH10212","LE11 3UZ","UPS"
"SH10213","EH21 6DX","FedEx"
"SH10214","NG10 3PN","UPS"
"SH10215","BD23 5NU","Royal Mail"
"SH10216","LU7 3PH","DHL"
"SH10217","S80 3GB","Evri"
"SH10218","GL18 1AQ","FedEx"
"SH10219","M40 5NJ","DHL"
"SH10220","LU4 0EB","UPS"
"SH10221","EN9 1TZ","Royal Mail"
"SH10222","G46 6HB","Royal Mail"
"SH10223","GU32 3QY","DHL"
"SH10224","CT14 6QG","FedEx"
"SH10225","OL1 9SX","DHL"
"SH10226","PL9 9NR","UPS"
"SH10227","BA14 0RZ","Evri"
"SH10228","BR5 3DR","DHL"
"SH10229","B91 2JY","Evri"
"SH10230","SE9 5SA","Evri"
"SH10231","N18 2NE","FedEx"
"SH10232","WF3 3JW","Evri"
"SH10233","SN4 7PU","DHL"
"SH10234","SG8 6NR","UPS"
"SH10235","WR10 2NS","UPS"
"SH10236","G45 0EX","FedEx"
"SH10237","DE56 1LN","FedEx"
"SH10238","TR14 9JS","Royal Mail"
"SH10239","YO25 9EA","DHL"
"SH10240","LS25 5NP","Evri"
"SH10241","BN27 3HA","Evri"
"SH10242","DL11 6QJ","DHL"
"SH10243","BS16 7NW","UPS"
"SH10244","SW1X 7AB","Royal Mail"
"SH10245","SE18 1SZ","Royal Mail"
"SH10246","BS16 1SW","Royal Mail"
"SH10247","S75 2PR","Royal Mail"
"SH10248","PL12 5HJ","DHL"
"SH10249","BD3 0BW","Royal Mail"
"SH10250","IP17 2QX","Evri"
"SH10251","L25 6ER","Evri"
"SH10252","LU6 2DN","FedEx"
"SH10253","WF2 9EW","Royal Mail"
"SH10254","DT4 9DD","UPS"
"SH10255","G66 3BB","DHL"
"SH10256","SA8 3AE","Evri"
"SH10257","LS27 9LT","Evri"
"SH10258","N16 6DB","FedEx"
"SH10259","CV2 2DB","UPS"
"SH10260","BA3 3DQ","UPS"
"SH10261","IV36 1AH","Royal Mail"
"SH10262","GU19 5JW","DHL"
"SH10263","NR21 7RG","DHL"
"SH10264","N4 3RZ","FedEx"
"SH10265","BT38 7RR","Evri"
"SH10266","B21 9NT","DHL"
"SH10267","RG1 4SJ","Royal Mail"
"SH10268","G72 9RT","Royal Mail"
"SH10269","WA7 1AQ","Evri"
"SH10270","LN6 7PG","DHL"
"SH10271","NW1 3RP","Evri"
"SH10272","FK2 0UY","FedEx"
"SH10273","CW12 2DB","Evri"
"SH10274","SP8 4RJ","UPS"
"SH10275","BS5 0QR","Evri"
"SH10276","DY1 2AQ","Royal Mail"
"SH10277","LS15 4JX","FedEx"
"SH10278","KT10 0BF","DHL"
"SH10279","IP13 8HL","Evri"
"SH10280","G46 8DQ","Evri"
"SH10281","M60 0AA","FedEx"
"SH10282","PO14 2EG","DHL"
"SH10283","RH5 6AW","DHL"
"SH10284","RG41 5DL","DHL"
"SH10285","NW11 9PU","FedEx"
"SH10286","BT45 5AA","FedEx"
"SH10287","WS15 1RD","UPS"
"SH10288","SO19 6ES","DHL"
"SH10289","DL3 0JY","Evri"
"SH10290","IP14 3PE","DHL"
"SH10291","DG5 4BE","Royal Mail"
"SH10292","OX27 8TQ","FedEx"
"SH10293","TN24 0EY","Evri"
"SH10294","LL29 7BF","UPS"
"SH10295","EH32 0AQ","Evri"
"SH10296","W1U 1QA","Royal Mail"
"SH10297","HA8 9HR","Evri"
"SH10298","SG2 9SU","FedEx"
"SH10299","NG34 7XB","Royal Mail"
"SH10300","SG6 4JL","Evri"
"SH10301","SW20 0QJ","DHL"
"SH10302","RH1 5JD","FedEx"
"SH10303","BD4 6NS","DHL"
"SH10304","NR24 2DN","DHL"
"SH10305","AB51 5DP","FedEx"
"SH10306","BS11 0UN","DHL"
"SH10307","SG12 0DY","UPS"
"SH10308","CW2 8EY","FedEx"
"SH10309","DD9 6HD","DHL"
"SH10310","KT18 7QX","FedEx"
"SH10311","PR7 6NH","UPS"
"SH10312","LL53 5HE","DHL"
"SH10313","LE12 9HQ","Royal Mail"
"SH10314","DE45 1PE","Royal Mail"
"SH10315","SN6 8RL","UPS"
"SH10316","WF1 4JP","Evri"
"SH10317","EX36 3FX","UPS"
"SH10318","KA1 5JB","FedEx"
"SH10319","TA18 7EL","Evri"
"SH10320","EH54 9BH","FedEx"
"SH10321","NW6 4QN","Evri"
"SH10322","S61 2QY","FedEx"
"SH10323","EX11 1RB","DHL"
"SH10324","W7 3QU","DHL"
"SH10325","PL14 5BB","DHL"
"SH10326","OX3 9TA","FedEx"
"SH10327","GL54 2QF","DHL"
"SH10328","LL65 4RN","DHL"
"SH10329","SL1 6AS","UPS"
"SH10330","IM99 5TD","UPS"
"SH10331","HX6 2US","UPS"
"SH10332","IV4 7AR","Royal Mail"
"SH10333","BN21 4QT","DHL"
"SH10334","SO32 2US","UPS"
"SH10335","TR11 5SF","FedEx"
"SH10336","HR2 7JX","Royal Mail"
"SH10337","WR11 4SP","Royal Mail"
"SH10338","OX11 8HA","FedEx"
"SH10339","M14 4PA","Royal Mail"
"SH10340","WA8 3DX","FedEx"
"SH10341","NG14 6QL","Evri"
"SH10342","AB42 5HH","UPS"
"SH10343","AB51 0RR","Royal Mail"
"SH10344","BD19 4RP","DHL"
"SH10345","ML9 3JQ","FedEx"
"SH10346","G33 3AX","UPS"
"SH10347","G64 2DZ","UPS"
"SH10348","YO42 4JD","FedEx"
"SH10349","AB43 8SB","FedEx"
"SH10350","TS8 9PD","FedEx"
"SH10351","TR15 3UN","UPS"
"SH10352","KA3 1SU","Evri"
"SH10353","DE55 4LL","Royal Mail"
"SH10354","SN38 3SN","Royal Mail"
"SH10355","PO4 8PG","UPS"
"SH10356","EX2 8LR","Evri"
"SH10357","KT15 1UZ","Evri"
"SH10358","BT36 4LA","Evri"
"SH10359","TR18 5EG","Royal Mail"
"SH10360","AL4 9AL","Evri"
"SH10361","LA3 2LQ","Royal Mail"
"SH10362","CV2 2TB","UPS"
"SH10363","B97 6SJ","DHL"
"SH10364","GL3 4JA","FedEx"
"SH10365","LD8 2NU","Royal Mail"
"SH10366","PL23 1HQ","FedEx"
"SH10367","IP13 0HS","Evri"
"SH10368","ST3 7DW","DHL"
"SH10369","CM14 4NY","Royal Mail"
"SH10370","DE24 0AE","DHL"
"SH10371","CO2 9NR","Royal Mail"
"SH10372","WF5 0PR","UPS"
"SH10373","EX2 6HP","UPS"
"SH10374","LA3 2QS","UPS"
"SH10375","L36 4HF","Evri"
"SH10376","LE3 1QL","Evri"
"SH10377","WD24 4RU","Royal Mail"
"SH10378","BT49 0QT","FedEx"
"SH10379","B74 2RG","FedEx"
"SH10380","LL14 1NG","Evri"
"SH10381","YO43 4EB","UPS"
"SH10382","EX4 4HE","FedEx"
"SH10383","BA2 5AL","Evri"
"SH10384","SW10 9QW","Evri"
"SH10385","L33 5XB","Evri"
"SH10386","SE3 0TX","Royal Mail"
"SH10387","BT1 2BG","Evri"
"SH10388","G1 4HR","Evri"
"SH10389","BT35 0BG","Royal Mail"
"SH10390","TW13 5PA","Evri"
"SH10391","CF37 9EG","Royal Mail"
"SH10392","NP20 4JQ","Royal Mail"
"SH10393","G4 0TS","UPS"
"SH10394","LD1 5PW","Evri"
"SH10395","BT71 6SX","FedEx"
"SH10396","UB6 7BA","DHL"
"SH10397","BN2 4HL","Evri"
"SH10398","GU15 1AA","DHL"
"SH10399","B17 9TS","FedEx"
"SH10400","BT32 5BF","DHL"
"SH10401","SA18 3HW","Royal Mail"
"SH10402","OX15 5FD","FedEx"
"SH10403","W1K 2QN","Evri"
"SH10404","BT47 2NP","UPS"
"SH10405","PL12 4QJ","Royal Mail"
"SH10406","W4 4NP","UPS"
"SH10407","ML6 7RT","DHL"
"SH10408","NR11 6LJ","UPS"
"SH10409","TS17 5BJ","DHL"
"SH10410","SW10 9AT","UPS"
"SH10411","EC4M 7BU","FedEx"
"SH10412","BS15 4AB","UPS"
"SH10413","WA4 6HS","FedEx"
"SH10414","RG22 6LY","UPS"
"SH10415","LL65 2NY","FedEx"
"SH10416","BA2 4HJ","FedEx"
"SH10417","AB51 5LU","Evri"
"SH10418","CV2 5HW","Evri"
"SH10419","NE31 2GH","Royal Mail"
"SH10420","TN13 3SL","Evri"
"SH10421","RG24 7HG","DHL"
"SH10422","TF1 5SJ","FedEx"
"SH10423","CV34 5DT","DHL"
"SH10424","IP12 2TQ","Royal Mail"
"SH10425","PE7 8JL","DHL"
"SH10426","W1F 9UY","Evri"
"SH10427","TQ4 7NT","FedEx"
"SH10428","DE3 9AR","Royal Mail"
"SH10429","CM22 7QJ","DHL"
"SH10430","DN31 2ND","Evri"
"SH10431","ME10 2NZ","DHL"
"SH10432","G14 9XG","DHL"
"SH10433","WS14 0AX","Royal Mail"
"SH10434","BS1 5LR","Royal Mail"
"SH10435","SA44 4SL","FedEx"
"SH10436","HR1 3TE","DHL"
"SH10437","SO22 5TL","Evri"
"SH10438","S71 3AD","Evri"
"SH10439","MK5 8AU","Evri"
"SH10440","G61 3PJ","DHL"
"SH10441","NE11 9XA","DHL"
"SH10442","GU5 0PX","UPS"
"SH10443","HR6 9BB","Royal Mail"
"SH10444","RG17 0AG","DHL"
"SH10445","CA6 5RJ","Royal Mail"
"SH10446","GY2 4UU","FedEx"
"SH10447","HX7 6BU","DHL"
"SH10448","TW16 7LH","Evri"
"SH10449","BD21 1EL","FedEx"
"SH10450","BT32 4HN","FedEx"
"SH10451","SY7 9LN","DHL"
"SH10452","PL4 7LN","UPS"
"SH10453","AB12 3DP","Evri"
"SH10454","PL9 8DY","UPS"
"SH10455","RG23 7LE","Royal Mail"
"SH10456","IM2 4HF","Royal Mail"
"SH10457","IG3 8XD","Royal Mail"
"SH10458","SG19 2RQ","UPS"
"SH10459","WF9 4EF","UPS"
"SH10460","PE25 2RD","Royal Mail"
"SH10461","YO8 8BA","Evri"
"SH10462","WA6 0TZ","FedEx"
"SH10463","IP18 6BJ","UPS"
"SH10464","CB24 3AW","UPS"
"SH10465","SG4 0LF","Royal Mail"
"SH10466","M40 3WX","Royal Mail"
"SH10467","BD9 4SU","Royal Mail"
"SH10468","RG2 7NQ","Royal Mail"
"SH10469","S43 1HU","UPS"
"SH10470","DD7 6GP","Royal Mail"
"SH10471","BH7 6BG","Royal Mail"
"SH10472","EH6 4RZ","Evri"
"SH10473","NR6 7LF","DHL"
"SH10474","BB4 8HW","Evri"
"SH10475","WV3 8JW","UPS"
"SH10476","WR4 9TD","DHL"
"SH10477","RM13 7UJ","Royal Mail"
"SH10478","NG8 4HQ","UPS"
"SH10479","BS15 4JX","DHL"
"SH10480","SG18 9AW","UPS"
"SH10481","CH5 1DU","Royal Mail"
"SH10482","RH19 2RX","FedEx"
"SH10483","PE21 0LN","DHL"
"SH10484","NE66 3SG","FedEx"
"SH10485","WS14 9RL","FedEx"
"SH10486","BT47 2TY","UPS"
"SH10487","KT15 1DG","DHL"
"SH10488","PE13 3DX","FedEx"
"SH10489","HX3 8WX","Evri"
"SH10490","MK3 6DA","Evri"
"SH10491","NR18 0FX","DHL"
"SH10492","SY3 7HF","Royal Mail"
"SH10493","GL2 4EZ","Evri"
"SH10494","NR32 2BL","UPS"
"SH10495","TS15 9JW","DHL"
"SH10496","BS48 2NF","Evri"
"SH10497","RH1 4LH","UPS"
"SH10498","BB8 7JF","FedEx"
"SH10499","PH1 5HW","DHL"
"SH10500","PL19 0JL","Evri"
"SH10501","RG24 8AD","Royal Mail"
"SH10502","YO31 0QP","Royal Mail"
"SH10503","CV13 0EW","Evri"
"SH10504","DE21 5AL","Royal Mail"
"SH10505","BT92 9BJ","DHL"
"SH10506","RM5 2UB","Evri"
"SH10507","B63 2LA","FedEx"
"SH10508","SW13 9RX","DHL"
