"SHIPPING_ID","POST_CODE","CARRIER"
"SH10509","FK10 2RH","UPS"
"SH10510","PO2 8JJ","Evri"
"SH10511","NW10 1NL","DHL"
"SH10512","TA2 6DX","DHL"
"SH10513","GL3 3NQ","Evri"
"SH10514","NR1 2JL","Royal Mail"
"SH10515","LE17 5JH","UPS"
"SH10516","NG2 1RT","Royal Mail"
"SH10517","CF24 2NX","UPS"
"SH10518","MK45 2SY","FedEx"
"SH10519","ST16 1FD","UPS"
"SH10520","S11 7AL","Royal Mail"
"SH10521","EH15 3ES","Evri"
"SH10522","HA7 2HA","DHL"
"SH10523","G3 7AL","FedEx"
"SH10524","AB41 8HY","Evri"
"SH10525","ST15 8SH","Royal Mail"
"SH10526","HG3 2XA","DHL"
"SH10527","N22 7SA","DHL"
"SH10528","JE3 7ZB","Royal Mail"
"SH10529","L36 0YF","Evri"
"SH10530","DY5 4UA","Royal Mail"
"SH10531","AL8 6SG","Evri"
"SH10532","CB10 2BQ","Evri"
"SH10533","SP10 3AL","UPS"
"SH10534","CW1 4DF","FedEx"
"SH10535","NG2 6PW","FedEx"
"SH10536","BB9 0WD","UPS"
"SH10537","AB10 7ES","UPS"
"SH10538","NR10 3QX","UPS"
"SH10539","IV30 1AL","Royal Mail"
"SH10540","TS17 8NE","Evri"
"SH10541","HR4 0EW","UPS"
"SH10542","TS6 0HZ","FedEx"
"SH10543","SR6 7BS","FedEx"
"SH10544","G22 6EU","FedEx"
"SH10545","KY15 7LF","UPS"
"SH10546","CF42 6PY","Royal Mail"
"SH10547","OX3 9LR","DHL"
"SH10548","PE9 1JQ","FedEx"
"SH10549","CW12 4UW","DHL"
"SH10550","DD10 8EN","FedEx"
"SH10551","G53 7QP","DHL"
"SH10552","BH22 8QZ","Royal Mail"
"SH10553","ME8 8FJ","UPS"
"SH10554","B90 1HS","Evri"
"SH10555","SK13 1PW","UPS"
"SH10556","AB15 8LU","Royal Mail"
"SH10557","N13 4TB","DHL"
"SH10558","BB5 6DD","UPS"
"SH10559","KY14 7DJ","Evri"
"SH10560","DN10 4SD","Royal Mail"
"SH10561","L31 3DL","Evri"
"SH10562","HP3 0FX","FedEx"
"SH10563","BD10 8LL","Royal Mail"
"SH10564","SL4 6EU","UPS"
"SH10565","NN6 7AZ","FedEx"
"SH10566","BT19 1RT","Royal Mail"
"SH10567","SS12 9QJ","Royal Mail"
"SH10568","HA5 4ST","Royal Mail"
"SH10569","PR8 4BJ","FedEx"
"SH10570","G82 4PW","DHL"
"SH10571","B5 6QN","FedEx"
"SH10572","CO6 2LZ","Evri"
"SH10573","NN2 7QE","FedEx"
"SH10574","NP20 6LL","Royal Mail"
"SH10575","DY3 2BT","UPS"
"SH10576","TN17 3BH","UPS"
"SH10577","RH4 9HJ","FedEx"
"SH10578","CR0 1UJ","DHL"
"SH10579","WS2 7AQ","DHL"
"SH10580","AL8 7AW","Royal Mail"
"SH10581","LL28 4RZ","UPS"
"SH10582","HU1 2SR","UPS"
"SH10583","WV1 2PF","DHL"
"SH10584","IP17 1RJ","Evri"
"SH10585","TA9 3BY","UPS"
"SH10586","NN10 6DZ","Evri"
"SH10587","BS32 4FN","FedEx"
"SH10588","HU9 3UT","DHL"
"SH10589","RG14 1GB","DHL"
"SH10590","LL17 0EQ","Royal Mail"
"SH10591","WR12 7EA","Evri"
"SH10592","PL19 8BQ","DHL"
"SH10593","BH23 4UB","Evri"
"SH10594","UB4 9DW","UPS"
"SH10595","S21 1AT","Evri"
"SH10596","CA17 4BH","FedEx"
"SH10597","S40 3SL","Royal Mail"
"SH10598","SK8 3SJ","DHL"
"SH10599","BB1 6HA","Evri"
"SH10600","BT8 8PP","Evri"
"SH10601","SG6 9TD","FedEx"
"SH10602","TN31 7HA","Evri"
"SH10603","BT28 3YE","Evri"
"SH10604","SL7 2LH","DHL"
"SH10605","PR8 1HT","Royal Mail"
"SH10606","BS39 7NZ","Royal Mail"
"SH10607","CB24 9HZ","UPS"
"SH10608","M34 5FJ","Royal Mail"
"SH10609","B9 5SR","DHL"
"SH10610","HG3 3TX","DHL"
"SH10611","PO36 8AY","Evri"
"SH10612","FY4 4DD","DHL"
"SH10613","PO38 3NN","Royal Mail"
"SH10614","EN8 7HZ","Evri"
"SH10615","W1W 7LA","Royal Mail"
"SH10616","TA1 5DP","Royal Mail"
"SH10617","SL7 3HU","Royal Mail"
"SH10618","TF10 7QT","UPS"
"SH10619","B79 8RD","Evri"
"SH10620","PO8 0AQ","UPS"
"SH10621","SE8 4QB","DHL"
"SH10622","CM4 0JB","UPS"
"SH10623","B8 1BT","FedEx"
"SH10624","CV11 9PG","Evri"
"SH10625","IV7 8DQ","Royal Mail"
"SH10626","BT78 9BT","DHL"
"SH10627","EX12 2RG","Evri"
"SH10628","HG2 0JN","UPS"
"SH10629","NE66 1AR","FedEx"
"SH10630","EX16 8NH","Evri"
"SH10631","SO16 6AN","FedEx"
"SH10632","NG3 5BB","Evri"
"SH10633","TA20 1BN","FedEx"
"SH10634","BS15 1DX","Royal Mail"
"SH10635","WA8 0PE","Royal Mail"
"SH10636","PR8 6BE","DHL"
"SH10637","PL17 7NR","FedEx"
"SH10638","NR32 2DY","UPS"
"SH10639","HD1 6JH","Evri"
"SH10640","NP18 2ET","Royal Mail"
"SH10641","BN16 4GJ","UPS"
"SH10642","DA8 9EW","UPS"
"SH10643","S81 7NL","UPS"
"SH10644","CV6 7HN","DHL"
"SH10645","G76 0DT","FedEx"
"SH10646","SO18 4SJ","Evri"
"SH10647","SA12 7HP","FedEx"
"SH10648","PA19 1JJ","Evri"
"SH10649","BN25 2PY","Royal Mail"
"SH10650","B31 4DD","FedEx"
"SH10651","GL6 7JS","Royal Mail"
"SH10652","BT76 0AR","Evri"
"SH10653","S18 2HJ","UPS"
"SH10654","CM16 6JS","FedEx"
"SH10655","LS16 5NB","Royal Mail"
"SH10656","RH12 2RD","DHL"
"SH10657","TW19 5DH","Evri"
"SH10658","TQ13 8AS","Royal Mail"
"SH10659","IP14 5DF","Evri"
"SH10660","JE4 5WY","Evri"
"SH10661","SE7 7ET","Royal Mail"
"SH10662","HP9 2YX","UPS"
"SH10663","SA11 2AU","Evri"
"SH10664","CA1 2JE","Royal Mail"
"SH10665","KT2 6JF","UPS"
"SH10666","TS20 2TD","Evri"
"SH10667","TW5 0SB","UPS"
"SH10668","PL30 5HN","Evri"
"SH10669","BS35 2DS","UPS"
"SH10670","WA16 6SE","FedEx"
"SH10671","YO62 5AL","DHL"
"SH10672","SE25 6NU","UPS"
"SH10673","HP17 8PB","UPS"
"SH10674","GU34 5PR","UPS"
"SH10675","M18 7NW","Evri"
"SH10676","AL2 1JY","Evri"
"SH10677","LA4 4ER","Royal Mail"
"SH10678","DG11 1BG","FedEx"
"SH10679","WA4 2RN","Royal Mail"
"SH10680","BR5 4EQ","DHL"
"SH10681","HR2 6GG","UPS"
"SH10682","HA0 4HQ","FedEx"
"SH10683","SY2 6FA","Royal Mail"
"SH10684","M33 4AL","UPS"
"SH10685","LS2 7UA","UPS"
"SH10686","LA14 3EU","UPS"
"SH10687","TS1 1RP","DHL"
"SH10688","EH23 4XJ","Royal Mail"
"SH10689","BN14 7HH","FedEx"
"SH10690","CH1 4JJ","DHL"
"SH10691","NE41 8EN","DHL"
"SH10692","TR11 5DE","UPS"
"SH10693","DD4 9JQ","FedEx"
"SH10694","CF64 9GR","Royal Mail"
"SH10695","SE26 5SG","DHL"
"SH10696","PO4 9AY","DHL"
"SH10697","HP27 9JW","UPS"
"SH10698","LE11 5DQ","Evri"
"SH10699","LL17 0SJ","Evri"
"SH10700","GL15 5ER","FedEx"
"SH10701","SA69 9AT","DHL"
"SH10702","CM9 4QH","Royal Mail"
"SH10703","KT7 0XB","UPS"
"SH10704","PO6 4TB","Evri"
"SH10705","SO16 4DT","Royal Mail"
"SH10706","M50 3TU","FedEx"
"SH10707","YO22 4TJ","Royal Mail"
"SH10708","DA3 7DG","Royal Mail"
"SH10709","N16 5DP","UPS"
"SH10710","BS22 8XG","UPS"
"SH10711","EN6 2BP","FedEx"
"SH10712","NE34 7DQ","UPS"
"SH10713","WN7 2TP","Evri"
"SH10714","EH11 1JA","Evri"
"SH10715","ML3 0DR","FedEx"
"SH10716","DE24 8ZS","Royal Mail"
"SH10717","BT23 6NJ","FedEx"
"SH10718","W3 6BJ","DHL"
"SH10719","CO4 5RF","Royal Mail"
"SH10720","HG3 1NX","UPS"
"SH10721","WA5 7ZB","Royal Mail"
"SH10722","KY1 4DT","Evri"
"SH10723","S17 3LW","Royal Mail"
"SH10724","HA3 7HE","Royal Mail"
"SH10725","PE28 0QF","Evri"
"SH10726","WF15 6LG","FedEx"
"SH10727","GL50 2WX","FedEx"
"SH10728","OL13 8BZ","DHL"
"SH10729","DY5 4TE","UPS"
"SH10730","S60 5JF","FedEx"
"SH10731","BN43 5JT","UPS"
"SH10732","EH23 4UW","Royal Mail"
"SH10733","BA7 7EJ","Royal Mail"
"SH10734","RM10 9HX","UPS"
"SH10735","LE8 4BQ","Evri"
"SH10736","LN8 3LX","Evri"
"SH10737","IV2 4LN","UPS"
"SH10738","IG9 5DU","FedEx"
"SH10739","DL7 0EZ","Royal Mail"
"SH10740","MK43 9DE","DHL"
"SH10741","PE24 5TR","Royal Mail"
"SH10742","YO17 9FH","UPS"
"SH10743","SA43 2DT","DHL"
"SH10744","SL4 6QT","FedEx"
"SH10745","BH24 1RT","Royal Mail"
"SH10746","CO10 9BN","FedEx"
"SH10747","SS3 0EW","Evri"
"SH10748","EX15 1HZ","FedEx"
"SH10749","BT20 3GS","Royal Mail"
"SH10750","DE12 7GZ","DHL"
"SH10751","BR2 0BL","DHL"
"SH10752","LE2 4JQ","UPS"
"SH10753","CA2 5TE","FedEx"
"SH10754","TR1 3PN","DHL"
"SH10755","TW16 6HJ","DHL"
"SH10756","JE4 8WN","Royal Mail"
"SH10757","IG6 1EY","Evri"
"SH10758","CT3 1AZ","DHL"
"SH10759","SW4 6HE","DHL"
"SH10760","TQ3 1ET","Evri"
"SH10761","SO18 1QT","DHL"
"SH10762","BS31 1JS","FedEx"
"SH10763","SW11 5UH","Evri"
"SH10764","LE65 2GS","UPS"
"SH10765","G33 2HJ","Evri"
"SH10766","CM6 2PX","DHL"
"SH10767","OL2 6AB","DHL"
"SH10768","S42 7HA","Royal Mail"
"SH10769","OL15 9PA","Royal Mail"
"SH10770","S65 4DJ","FedEx"
"SH10771","DH2 1JR","Royal Mail"
"SH10772","BL8 3PD","UPS"
"SH10773","LS22 6UD","Evri"
"SH10774","BT6 9BY","UPS"
"SH10775","DT10 2RZ","UPS"
"SH10776","TQ14 8LH","UPS"
"SH10777","M13 0HX","FedEx"
"SH10778","RM14 3RX","DHL"
"SH10779","SW13 9JJ","FedEx"
"SH10780","DA17 6DE","Royal Mail"
"SH10781","BD13 1PX","Royal Mail"
"SH10782","GL14 9BE","Evri"
"SH10783","TR14 8PZ","DHL"
"SH10784","TW3 3PW","Evri"
"SH10785","TA18 7HE","UPS"
"SH10786","WD6 4NP","Royal Mail"
"SH10787","CT1 3ZU","Royal Mail"
"SH10788","SS4 1FT","FedEx"
"SH10789","SR4 9QE","Evri"
"SH10790","SA18 3LR","Evri"
"SH10791","TS19 8AP","Evri"
"SH10792","PL28 8PA","Royal Mail"
"SH10793","TQ13 9QF","UPS"
"SH10794","CM7 4RE","Evri"
"SH10795","PO33 4EL","UPS"
"SH10796","M22 8AR","Evri"
"SH10797","L1 5DX","UPS"
"SH10798","E8 1EP","DHL"
"SH10799","NW5 3AU","DHL"
"SH10800","YO26 6HB","UPS"
"SH10801","BA2 4AZ","Royal Mail"
"SH10802","NE28 9QH","DHL"
"SH10803","LL40 1UT","Royal Mail"
"SH10804","BT39 0UB","Evri"
"SH10805","NG6 8HD","Royal Mail"
"SH10806","SW16 6JQ","Royal Mail"
"SH10807","WR2 6QA","DHL"
"SH10808","RG31 6NH","Royal Mail"
"SH10809","DN14 9FB","Royal Mail"
"SH10810","B13 9EP","DHL"
"SH10811","SE14 5PJ","Evri"
"SH10812","SW7 9BG","FedEx"
"SH10813","IP8 3GS","UPS"
"SH10814","LS14 3JE","DHL"
"SH10815","NR20 4AT","UPS"
"SH10816","KT7 0PD","Royal Mail"
"SH10817","TF13 6EF","DHL"
"SH10818","WV99 2DA","Evri"
"SH10819","LE4 4DG","UPS"
"SH10820","HP15 7EZ","Royal Mail"
"SH10821","DN14 9AA","UPS"
"SH10822","TN12 9RT","Evri"
"SH10823","EH10 6JD","DHL"
"SH10824","SN14 0YU","UPS"
"SH10825","LE3 5EU","UPS"
"SH10826","BT3 9JB","Royal Mail"
"SH10827","IP17 3NJ","UPS"
"SH10828","TS14 8HA","UPS"
"SH10829","BD7 2RA","DHL"
"SH10830","CB8 8TN","Royal Mail"
"SH10831","LL58 8BT","Royal Mail"
"SH10832","CO10 0BT","Royal Mail"
"SH10833","SW2 2PU","FedEx"
"SH10834","LE18 2HS","FedEx"
"SH10835","DN36 4QL","FedEx"
"SH10836","E14 5DQ","UPS"
"SH10837","EX17 3NA","Evri"
"SH10838","OL16 3HN","DHL"
"SH10839","PE22 7HQ","FedEx"
"SH10840","HU9 3QJ","DHL"
"SH10841","B7 5BS","Royal Mail"
"SH10842","IV52 8TU","Evri"
"SH10843","YO17 9AG","Royal Mail"
"SH10844","N21 3PZ","DHL"
"SH10845","WA9 4AP","FedEx"
"SH10846","SA11 3EL","UPS"
"SH10847","CB24 5JE","Evri"
"SH10848","BT20 3FD","Royal Mail"
"SH10849","CH46 9PS","FedEx"
"SH10850","ST1 2EW","UPS"
"SH10851","TA24 8LZ","Evri"
"SH10852","LL33 0UF","Royal Mail"
"SH10853","HP5 1QG","Royal Mail"
"SH10854","BN7 1TX","FedEx"
"SH10855","NE26 4BW","UPS"
"SH10856","G60 5JL","UPS"
"SH10857","SK7 0AF","Evri"
"SH10858","LA3 2FT","DHL"
"SH10859","SM5 4AG","FedEx"
"SH10860","PO4 8EL","UPS"
"SH10861","NG7 1SA","FedEx"
"SH10862","S64 8QQ","UPS"
"SH10863","BT48 8ET","FedEx"
"SH10864","PL27 7LH","Evri"
"SH10865","CH63 2JQ","UPS"
"SH10866","DD3 7LQ","UPS"
"SH10867","KY11 1JN","UPS"
"SH10868","UB2 4UD","FedEx"
"SH10869","B68 9JS","FedEx"
"SH10870","N1 9FQ","DHL"
"SH10871","DN39 6AH","Evri"
"SH10872","DN33 2NU","UPS"
"SH10873","ML11 7JH","FedEx"
"SH10874","SM1 4BF","FedEx"
"SH10875","CT9 2UB","DHL"
"SH10876","RG17 7DZ","FedEx"
"SH10877","CB7 5DE","Royal Mail"
"SH10878","LS26 8RU","DHL"
"SH10879","NG4 4DW","Royal Mail"
"SH10880","IM2 1HF","FedEx"
"SH10881","SL5 8HH","Evri"
"SH10882","CV2 5ET","DHL"
"SH10883","SK11 8BH","DHL"
"SH10884","CR0 7NE","Royal Mail"
"SH10885","CR0 5PN","FedEx"
"SH10886","B90 1NE","Evri"
"SH10887","WN6 9HZ","DHL"
"SH10888","AB42 0NS","DHL"
"SH10889","WV10 9QU","DHL"
"SH10890","BT28 2RL","UPS"
"SH10891","HD2 1EA","DHL"
"SH10892","W1K 4HU","DHL"
"SH10893","WA8 8PE","UPS"
"SH10894","GL3 4LL","Evri"
"SH10895","BD10 0DD","FedEx"
"SH10896","BA12 8HJ","FedEx"
"SH10897","W1W 7SA","Royal Mail"
"SH10898","PA77 6XB","Royal Mail"
"SH10899","DL9 4BY","Royal Mail"
"SH10900","HR8 2HP","Evri"
"SH10901","EX16 8RY","DHL"
"SH10902","WF14 8PG","Royal Mail"
"SH10903","SW6 3SD","FedEx"
"SH10904","SO45 4HF","Royal Mail"
"SH10905","MK5 6LL","FedEx"
"SH10906","KA18 3AD","Royal Mail"
"SH10907","GU22 9DF","Royal Mail"
"SH10908","BS39 5QH","Royal Mail"
"SH10909","BS37 6PG","Evri"
"SH10910","EH46 7AQ","DHL"
"SH10911","CA19 1XL","UPS"
"SH10912","IG3 8JS","DHL"
"SH10913","CB11 3LW","FedEx"
"SH10914","GU9 8SU","Royal Mail"
"SH10915","N1 8AF","UPS"
"SH10916","NR14 8JP","Evri"
"SH10917","LS12 6BY","Royal Mail"
"SH10918","SO51 0PT","Evri"
"SH10919","DL14 8SQ","DHL"
"SH10920","BT36 7DG","FedEx"
"SH10921","SO16 3DH","UPS"
"SH10922","CR8 2BY","DHL"
"SH10923","PH26 3NQ","DHL"
"SH10924","TQ12 5UF","FedEx"
"SH10925","OX11 8JP","UPS"
"SH10926","B15 3LA","DHL"
"SH10927","PO38 2JB","Royal Mail"
"SH10928","DE7 5AW","DHL"
"SH10929","N14 4HR","FedEx"
"SH10930","CB25 9QU","UPS"
"SH10931","EC1R 1XG","FedEx"
"SH10932","DG2 8DU","Evri"
"SH10933","TW20 9SU","FedEx"
"SH10934","BT46 5UE","Evri"
"SH10935","NE24 4LA","DHL"
"SH10936","LL19 8LR","DHL"
"SH10937","BH23 7LS","Evri"
"SH10938","PO20 1LY","UPS"
"SH10939","NE7 7GE","Royal Mail"
"SH10940","RH11 6DE","DHL"
"SH10941","RG7 1SH","Evri"
"SH10942","L17 9QN","DHL"
"SH10943","B16 9HN","Royal Mail"
"SH10944","IV31 6HA","DHL"
"SH10945","SK13 8PA","Royal Mail"
"SH10946","SN3 1DY","FedEx"
"SH10947","BT10 0BY","Royal Mail"
"SH10948","PO9 3LD","UPS"
"SH10949","TN14 7AF","Royal Mail"
"SH10950","AB15 4ST","Evri"
"SH10951","DD8 2TA","UPS"
"SH10952","BN16 2PT","Evri"
"SH10953","PO4 0RE","DHL"
"SH10954","DN22 7GG","UPS"
"SH10955","EH22 3BY","UPS"
"SH10956","NE48 3JE","DHL"
"SH10957","W1J 7LG","FedEx"
"SH10958","SW18 4EP","Evri"
"SH10959","S42 6NG","Evri"
"SH10960","G12 8FA","Evri"
"SH10961","HU11 5QD","UPS"
"SH10962","G84 9AE","Royal Mail"
"SH10963","EX1 4DB","Royal Mail"
"SH10964","OX14 3DW","UPS"
"SH10965","PA33 1AR","Evri"
"SH10966","SR3 2DJ","DHL"
"SH10967","BD13 2DN","Evri"
"SH10968","B7 5LQ","Royal Mail"
"SH10969","LS19 6LW","UPS"
"SH10970","TA1 4AA","DHL"
"SH10971","HA8 0AF","Evri"
"SH10972","G81 3RX","DHL"
"SH10973","DD2 2TQ","Royal Mail"
"SH10974","BS22 6BL","Royal Mail"
"SH10975","BN27 3PQ","Evri"
"SH10976","KW15 1QW","DHL"
"SH10977","NE7 7BQ","DHL"
"SH10978","L23 5RS","Evri"
"SH10979","OX15 5AW","Evri"
"SH10980","KT12 5QZ","Royal Mail"
"SH10981","SA31 3BQ","Evri"
"SH10982","WV4 6AG","UPS"
"SH10983","NN1 5QR","UPS"
"SH10984","DG11 3EY","FedEx"
"SH10985","LS25 6DA","UPS"
"SH10986","NN1 3HB","UPS"
"SH10987","RG2 0FB","UPS"
"SH10988","LN2 3SB","FedEx"
"SH10989","SG8 5PN","Royal Mail"
"SH10990","L25 5LJ","Royal Mail"
"SH10991","GU2 8YT","DHL"
"SH10992","NR32 2RB","FedEx"
"SH10993","SW19 2NE","DHL"
"SH10994","CB6 3GF","DHL"
"SH10995","FK5 4HP","FedEx"
"SH10996","M40 7FZ","Royal Mail"
"SH10997","DE13 9RD","Royal Mail"
"SH10998","BB5 5YJ","Royal Mail"
"SH10999","SK14 5PG","Evri"
"SH11000","NE38 7AU","DHL"
