"TRANSACTION_ID","PAYMENT_METHOD","TRANSACTION_STATUS"
"TR10001","Paypal","Successful"
"TR10002","Paypal","Successful"
"TR10003","Debit card","Successful"
"TR10004","Paypal","Successful"
"TR10005","Credit card","Successful"
"TR10006","Credit card","Successful"
"TR10007","Debit card","Successful"
"TR10008","Paypal","Successful"
"TR10009","Credit card","Successful"
"TR10010","Credit card","Successful"
"TR10011","Paypal","Successful"
"TR10012","Debit card","Successful"
"TR10013","Credit card","Successful"
"TR10014","Credit card","Successful"
"TR10015","Debit card","Successful"
"TR10016","Debit card","Successful"
"TR10017","Paypal","Successful"
"TR10018","Credit card","Declined"
"TR10019","Paypal","Successful"
"TR10020","Credit card","Successful"
"TR10021","Credit card","Successful"
"TR10022","Credit card","Successful"
"TR10023","Debit card","Successful"
"TR10024","Paypal","Successful"
"TR10025","Gift Card","Successful"
"TR10026","Credit card","Successful"
"TR10027","Debit card","Successful"
"TR10028","Debit card","Successful"
"TR10029","Debit card","Successful"
"TR10030","Paypal","Successful"
"TR10031","Debit card","Successful"
"TR10032","Paypal","Successful"
"TR10033","Debit card","Declined"
"TR10034","Gift Card","Successful"
"TR10035","Credit card","Successful"
"TR10036","Credit card","Successful"
"TR10037","Credit card","Successful"
"TR10038","Paypal","Successful"
"TR10039","Credit card","Successful"
"TR10040","Credit card","Successful"
"TR10041","Debit card","Successful"
"TR10042","Debit card","Successful"
"TR10043","Debit card","Successful"
"TR10044","Paypal","Successful"
"TR10045","Credit card","Successful"
"TR10046","Credit card","Successful"
"TR10047","Credit card","Successful"
"TR10048","Debit card","Successful"
"TR10049","Credit card","Successful"
"TR10050","Paypal","Successful"
"TR10051","Credit card","Successful"
"TR10052","Debit card","Successful"
"TR10053","Credit card","Successful"
"TR10054","Credit card","Successful"
"TR10055","Credit card","Successful"
"TR10056","Debit card","Successful"
"TR10057","Credit card","Successful"
"TR10058","Credit card","Declined"
"TR10059","Paypal","Successful"
"TR10060","Credit card","Successful"
"TR10061","Credit card","Declined"
"TR10062","Debit card","Successful"
"TR10063","Debit card","Successful"
"TR10064","Credit card","Successful"
"TR10065","Paypal","Successful"
"TR10066","Paypal","Successful"
"TR10067","Debit card","Successful"
"TR10068","Paypal","Successful"
"TR10069","Paypal","Successful"
"TR10070","Debit card","Successful"
"TR10071","Credit card","Successful"
"TR10072","Debit card","Successful"
"TR10073","Credit card","Successful"
"TR10074","Paypal","Successful"
"TR10075","Credit card","Successful"
"TR10076","Credit card","Successful"
"TR10077","Paypal","Successful"
"TR10078","Debit card","Successful"
"TR10079","Paypal","Successful"
"TR10080","Credit card","Declined"
"TR10081","Debit card","Successful"
"TR10082","Credit card","Successful"
"TR10083","Credit card","Successful"
"TR10084","Paypal","Successful"
"TR10085","Credit card","Successful"
"TR10086","Debit card","Successful"
"TR10087","Paypal","Successful"
"TR10088","Paypal","Successful"
"TR10089","Credit card","Successful"
"TR10090","Debit card","Successful"
"TR10091","Debit card","Successful"
"TR10092","Paypal","Successful"
"TR10093","Credit card","Successful"
"TR10094","Credit card","Successful"
"TR10095","Credit card","Successful"
"TR10096","Credit card","Successful"
"TR10097","Debit card","Successful"
"TR10098","Debit card","Successful"
"TR10099","Debit card","Successful"
"TR10100","Credit card","Successful"
"TR10101","Credit card","Successful"
"TR10102","Credit card","Successful"
"TR10103","Debit card","Successful"
"TR10104","Credit card","Successful"
"TR10105","Credit card","Successful"
"TR10106","Debit card","Successful"
"TR10107","Gift Card","Successful"
"TR10108","Debit card","Successful"
"TR10109","Debit card","Successful"
"TR10110","Paypal","Successful"
"TR10111","Paypal","Successful"
"TR10112","Credit card","Successful"
"TR10113","Credit card","Successful"
"TR10114","Debit card","Successful"
"TR10115","Debit card","Successful"
"TR10116","Credit card","Declined"
"TR10117","Debit card","Successful"
"TR10118","Debit card","Successful"
"TR10119","Debit card","Successful"
"TR10120","Credit card","Successful"
"TR10121","Credit card","Successful"
"TR10122","Debit card","Successful"
"TR10123","Debit card","Successful"
"TR10124","Gift Card","Successful"
"TR10125","Credit card","Successful"
"TR10126","Debit card","Successful"
"TR10127","Debit card","Successful"
"TR10128","Debit card","Successful"
"TR10129","Paypal","Successful"
"TR10130","Paypal","Successful"
"TR10131","Credit card","Successful"
"TR10132","Debit card","Successful"
"TR10133","Debit card","Successful"
"TR10134","Paypal","Successful"
"TR10135","Credit card","Successful"
"TR10136","Credit card","Successful"
"TR10137","Paypal","Successful"
"TR10138","Credit card","Successful"
"TR10139","Paypal","Successful"
"TR10140","Debit card","Successful"
"TR10141","Credit card","Successful"
"TR10142","Credit card","Successful"
"TR10143","Debit card","Successful"
"TR10144","Credit card","Successful"
"TR10145","Debit card","Successful"
"TR10146","Debit card","Successful"
"TR10147","Gift Card","Successful"
"TR10148","Credit card","Successful"
"TR10149","Debit card","Successful"
"TR10150","Credit card","Successful"
"TR10151","Debit card","Successful"
"TR10152","Paypal","Successful"
"TR10153","Paypal","Successful"
"TR10154","Paypal","Successful"
"TR10155","Paypal","Successful"
"TR10156","Credit card","Successful"
"TR10157","Debit card","Successful"
"TR10158","Paypal","Successful"
"TR10159","Debit card","Successful"
"TR10160","Debit card","Successful"
"TR10161","Debit card","Successful"
"TR10162","Debit card","Successful"
"TR10163","Debit card","Successful"
"TR10164","Credit card","Successful"
"TR10165","Debit card","Successful"
"TR10166","Paypal","Declined"
"TR10167","Credit card","Declined"
"TR10168","Paypal","Successful"
"TR10169","Debit card","Successful"
"TR10170","Debit card","Successful"
"TR10171","Debit card","Successful"
"TR10172","Debit card","Successful"
"TR10173","Credit card","Successful"
"TR10174","Debit card","Successful"
"TR10175","Debit card","Successful"
"TR10176","Debit card","Successful"
"TR10177","Debit card","Successful"
"TR10178","Credit card","Successful"
"TR10179","Credit card","Successful"
"TR10180","Credit card","Successful"
"TR10181","Paypal","Successful"
"TR10182","Paypal","Successful"
"TR10183","Gift Card","Successful"
"TR10184","Debit card","Successful"
"TR10185","Paypal","Successful"
"TR10186","Credit card","Successful"
"TR10187","Credit card","Successful"
"TR10188","Debit card","Successful"
"TR10189","Debit card","Successful"
"TR10190","Paypal","Successful"
"TR10191","Credit card","Successful"
"TR10192","Credit card","Successful"
"TR10193","Credit card","Successful"
"TR10194","Debit card","Successful"
"TR10195","Paypal","Successful"
"TR10196","Credit card","Successful"
"TR10197","Credit card","Successful"
"TR10198","Debit card","Successful"
"TR10199","Debit card","Successful"
"TR10200","Paypal","Successful"
"TR10201","Credit card","Successful"
"TR10202","Paypal","Successful"
"TR10203","Debit card","Successful"
"TR10204","Debit card","Declined"
"TR10205","Paypal","Successful"
"TR10206","Debit card","Successful"
"TR10207","Credit card","Successful"
"TR10208","Credit card","Successful"
"TR10209","Credit card","Successful"
"TR10210","Credit card","Successful"
"TR10211","Paypal","Successful"
"TR10212","Credit card","Successful"
"TR10213","Credit card","Successful"
"TR10214","Debit card","Successful"
"TR10215","Credit card","Successful"
"TR10216","Credit card","Successful"
"TR10217","Credit card","Successful"
"TR10218","Debit card","Successful"
"TR10219","Credit card","Successful"
"TR10220","Debit card","Successful"
"TR10221","Debit card","Successful"
"TR10222","Credit card","Successful"
"TR10223","Paypal","Successful"
"TR10224","Debit card","Successful"
"TR10225","Paypal","Successful"
"TR10226","Debit card","Declined"
"TR10227","Gift Card","Successful"
"TR10228","Credit card","Successful"
"TR10229","Credit card","Successful"
"TR10230","Credit card","Successful"
"TR10231","Paypal","Successful"
"TR10232","Debit card","Successful"
"TR10233","Debit card","Successful"
"TR10234","Paypal","Successful"
"TR10235","Paypal","Successful"
"TR10236","Gift Card","Successful"
"TR10237","Credit card","Successful"
"TR10238","Debit card","Successful"
"TR10239","Credit card","Successful"
"TR10240","Credit card","Successful"
"TR10241","Paypal","Successful"
"TR10242","Credit card","Successful"
"TR10243","Debit card","Successful"
"TR10244","Credit card","Successful"
"TR10245","Paypal","Successful"
"TR10246","Debit card","Successful"
"TR10247","Credit card","Successful"
"TR10248","Debit card","Successful"
"TR10249","Credit card","Declined"
"TR10250","Credit card","Successful"
"TR10251","Credit card","Declined"
"TR10252","Credit card","Successful"
"TR10253","Credit card","Successful"
"TR10254","Debit card","Successful"
"TR10255","Debit card","Successful"
"TR10256","Paypal","Successful"
"TR10257","Debit card","Successful"
"TR10258","Paypal","Successful"
"TR10259","Debit card","Successful"
"TR10260","Credit card","Successful"
"TR10261","Credit card","Successful"
"TR10262","Paypal","Successful"
"TR10263","Credit card","Successful"
"TR10264","Credit card","Successful"
"TR10265","Credit card","Declined"
"TR10266","Debit card","Successful"
"TR10267","Debit card","Declined"
"TR10268","Paypal","Successful"
"TR10269","Debit card","Successful"
"TR10270","Credit card","Successful"
"TR10271","Credit card","Successful"
"TR10272","Paypal","Successful"
"TR10273","Credit card","Successful"
"TR10274","Credit card","Successful"
"TR10275","Debit card","Successful"
"TR10276","Debit card","Successful"
"TR10277","Credit card","Successful"
"TR10278","Gift Card","Successful"
"TR10279","Credit card","Successful"
"TR10280","Debit card","Declined"
"TR10281","Debit card","Successful"
"TR10282","Credit card","Successful"
"TR10283","Paypal","Successful"
"TR10284","Credit card","Successful"
"TR10285","Debit card","Successful"
"TR10286","Credit card","Successful"
"TR10287","Debit card","Successful"
"TR10288","Debit card","Successful"
"TR10289","Credit card","Successful"
"TR10290","Credit card","Successful"
"TR10291","Paypal","Successful"
"TR10292","Credit card","Successful"
"TR10293","Credit card","Successful"
"TR10294","Debit card","Successful"
"TR10295","Credit card","Successful"
"TR10296","Debit card","Successful"
"TR10297","Credit card","Successful"
"TR10298","Gift Card","Successful"
"TR10299","Debit card","Successful"
"TR10300","Debit card","Successful"
"TR10301","Credit card","Successful"
"TR10302","Credit card","Successful"
"TR10303","Credit card","Successful"
"TR10304","Credit card","Successful"
"TR10305","Credit card","Successful"
"TR10306","Paypal","Successful"
"TR10307","Paypal","Successful"
"TR10308","Credit card","Successful"
"TR10309","Paypal","Successful"
"TR10310","Debit card","Successful"
"TR10311","Paypal","Successful"
"TR10312","Credit card","Successful"
"TR10313","Credit card","Successful"
"TR10314","Paypal","Successful"
"TR10315","Debit card","Successful"
"TR10316","Debit card","Successful"
"TR10317","Credit card","Successful"
"TR10318","Debit card","Successful"
"TR10319","Debit card","Declined"
"TR10320","Paypal","Successful"
"TR10321","Debit card","Successful"
"TR10322","Credit card","Successful"
"TR10323","Paypal","Successful"
"TR10324","Credit card","Successful"
"TR10325","Paypal","Successful"
"TR10326","Credit card","Successful"
"TR10327","Debit card","Successful"
"TR10328","Debit card","Successful"
"TR10329","Credit card","Successful"
"TR10330","Paypal","Successful"
"TR10331","Credit card","Successful"
"TR10332","Debit card","Successful"
"TR10333","Debit card","Successful"
"TR10334","Credit card","Successful"
"TR10335","Paypal","Successful"
"TR10336","Credit card","Declined"
"TR10337","Debit card","Successful"
"TR10338","Credit card","Successful"
"TR10339","Credit card","Successful"
"TR10340","Credit card","Successful"
"TR10341","Credit card","Declined"
"TR10342","Credit card","Successful"
"TR10343","Credit card","Successful"
"TR10344","Debit card","Successful"
"TR10345","Paypal","Successful"
"TR10346","Credit card","Successful"
"TR10347","Credit card","Successful"
"TR10348","Credit card","Successful"
"TR10349","Credit card","Successful"
"TR10350","Paypal","Successful"
"TR10351","Paypal","Successful"
"TR10352","Debit card","Successful"
"TR10353","Credit card","Successful"
"TR10354","Debit card","Successful"
"TR10355","Paypal","Successful"
"TR10356","Paypal","Successful"
"TR10357","Debit card","Successful"
"TR10358","Debit card","Successful"
"TR10359","Debit card","Successful"
"TR10360","Paypal","Successful"
"TR10361","Paypal","Successful"
"TR10362","Credit card","Successful"
"TR10363","Credit card","Successful"
"TR10364","Credit card","Successful"
"TR10365","Credit card","Successful"
"TR10366","Credit card","Successful"
"TR10367","Debit card","Successful"
"TR10368","Credit card","Successful"
"TR10369","Paypal","Successful"
"TR10370","Credit card","Successful"
"TR10371","Debit card","Successful"
"TR10372","Paypal","Successful"
"TR10373","Credit card","Successful"
"TR10374","Credit card","Successful"
"TR10375","Credit card","Successful"
"TR10376","Credit card","Successful"
"TR10377","Paypal","Successful"
"TR10378","Credit card","Successful"
"TR10379","Debit card","Successful"
"TR10380","Credit card","Successful"
"TR10381","Debit card","Successful"
"TR10382","Credit card","Successful"
"TR10383","Credit card","Successful"
"TR10384","Debit card","Successful"
"TR10385","Debit card","Successful"
"TR10386","Debit card","Successful"
"TR10387","Credit card","Successful"
"TR10388","Credit card","Successful"
"TR10389","Debit card","Successful"
"TR10390","Paypal","Declined"
"TR10391","Paypal","Successful"
"TR10392","Credit card","Successful"
"TR10393","Credit card","Successful"
"TR10394","Credit card","Successful"
"TR10395","Debit card","Successful"
"TR10396","Credit card","Successful"
"TR10397","Debit card","Successful"
"TR10398","Credit card","Successful"
"TR10399","Credit card","Successful"
"TR10400","Debit card","Successful"
"TR10401","Paypal","Successful"
"TR10402","Credit card","Successful"
"TR10403","Debit card","Successful"
"TR10404","Credit card","Successful"
"TR10405","Debit card","Successful"
"TR10406","Debit card","Declined"
"TR10407","Credit card","Successful"
"TR10408","Debit card","Successful"
"TR10409","Debit card","Successful"
"TR10410","Credit card","Successful"
"TR10411","Paypal","Successful"
"TR10412","Credit card","Successful"
"TR10413","Debit card","Successful"
"TR10414","Credit card","Successful"
"TR10415","Credit card","Successful"
"TR10416","Gift Card","Successful"
"TR10417","Credit card","Successful"
"TR10418","Credit card","Successful"
"TR10419","Credit card","Successful"
"TR10420","Credit card","Successful"
"TR10421","Credit card","Successful"
"TR10422","Paypal","Successful"
"TR10423","Paypal","Declined"
"TR10424","Debit card","Successful"
"TR10425","Debit card","Successful"
"TR10426","Credit card","Successful"
"TR10427","Debit card","Successful"
"TR10428","Debit card","Declined"
"TR10429","Credit card","Successful"
"TR10430","Credit card","Successful"
"TR10431","Credit card","Successful"
"TR10432","Credit card","Successful"
"TR10433","Credit card","Successful"
"TR10434","Paypal","Successful"
"TR10435","Credit card","Successful"
"TR10436","Credit card","Successful"
"TR10437","Debit card","Successful"
"TR10438","Credit card","Successful"
"TR10439","Credit card","Successful"
"TR10440","Debit card","Successful"
"TR10441","Debit card","Successful"
"TR10442","Credit card","Successful"
"TR10443","Credit card","Successful"
"TR10444","Debit card","Successful"
"TR10445","Paypal","Successful"
"TR10446","Credit card","Declined"
"TR10447","Credit card","Successful"
"TR10448","Credit card","Successful"
"TR10449","Credit card","Successful"
"TR10450","Paypal","Successful"
"TR10451","Debit card","Successful"
"TR10452","Debit card","Declined"
"TR10453","Paypal","Successful"
"TR10454","Credit card","Successful"
"TR10455","Debit card","Successful"
"TR10456","Credit card","Successful"
"TR10457","Credit card","Successful"
"TR10458","Debit card","Successful"
"TR10459","Credit card","Successful"
"TR10460","Credit card","Successful"
"TR10461","Debit card","Successful"
"TR10462","Credit card","Successful"
"TR10463","Paypal","Successful"
"TR10464","Credit card","Successful"
"TR10465","Credit card","Successful"
"TR10466","Credit card","Successful"
"TR10467","Credit card","Successful"
"TR10468","Debit card","Successful"
"TR10469","Paypal","Successful"
"TR10470","Credit card","Successful"
"TR10471","Credit card","Successful"
"TR10472","Paypal","Successful"
"TR10473","Debit card","Successful"
"TR10474","Debit card","Declined"
"TR10475","Debit card","Successful"
"TR10476","Debit card","Successful"
"TR10477","Credit card","Successful"
"TR10478","Credit card","Declined"
"TR10479","Paypal","Successful"
"TR10480","Debit card","Successful"
"TR10481","Debit card","Successful"
"TR10482","Debit card","Declined"
"TR10483","Credit card","Declined"
"TR10484","Debit card","Declined"
"TR10485","Credit card","Successful"
"TR10486","Credit card","Successful"
"TR10487","Credit card","Successful"
"TR10488","Paypal","Successful"
"TR10489","Paypal","Declined"
"TR10490","Debit card","Successful"
"TR10491","Debit card","Successful"
"TR10492","Credit card","Successful"
"TR10493","Debit card","Successful"
"TR10494","Debit card","Successful"
"TR10495","Paypal","Successful"
"TR10496","Debit card","Successful"
"TR10497","Debit card","Successful"
"TR10498","Debit card","Successful"
"TR10499","Credit card","Successful"
"TR10500","Credit card","Successful"
"TR10501","Debit card","Successful"
"TR10502","Paypal","Successful"
"TR10503","Credit card","Successful"
"TR10504","Credit card","Successful"
"TR10505","Credit card","Successful"
"TR10506","Credit card","Successful"
"TR10507","Credit card","Declined"
"TR10508","Debit card","Successful"
"TR10509","Credit card","Successful"
"TR10510","Credit card","Successful"
"TR10511","Credit card","Declined"
"TR10512","Credit card","Successful"
"TR10513","Credit card","Successful"
"TR10514","Credit card","Successful"
"TR10515","Paypal","Successful"
"TR10516","Credit card","Declined"
"TR10517","Paypal","Successful"
"TR10518","Debit card","Successful"
"TR10519","Credit card","Successful"
"TR10520","Paypal","Successful"
"TR10521","Credit card","Successful"
"TR10522","Credit card","Successful"
"TR10523","Credit card","Successful"
"TR10524","Credit card","Successful"
"TR10525","Credit card","Successful"
"TR10526","Credit card","Successful"
"TR10527","Debit card","Successful"
"TR10528","Credit card","Declined"
"TR10529","Debit card","Successful"
