"SUPPLIER_NAME","SUPPLIER_EMAIL","SUPPLIER_PHONE","SUPPLIER_POST_CODE","SUPPLIER_ID"
"Vogue Apparel Co","[email]","+449552281097","SW1A 1AA","SP10001"
"Elite Fashions Inc","[email]","+445458784628","EC1A 1BB","SP10002"
"Chic Designs Ltd","[email]","+447867136849","W1A 1HQ","SP10003"
"Trendy Textiles Group","[email]","+441871051283","N1C 4AG","SP10004"
"Fashion Forward Creations LLC","[email]","+44521462955","SE1 7PB","SP10005"
"StyleMakers International","[email]","+444063019853","NW1W 0NY","SP10006"
"Elegance Garments Ltd.","[email]","+445935468134","SW1A 0AA","SP10007"
"Modern Threads Co","[email]","+447335005780","EC1A 1BB","SP10008"
"Urban Couture Enterprises","[email]","+449036079281","W1A 1HQ","SP10009"
"Glamour Wear Inc","[email]","+442330135891","N1C 4AG","SP10010"
"Fashionista Industries Ltd","[email]","+444988205676","SE1 7PB","SP10011"
"Couture Creations LLC","[email]","+448892559082","NW1W 0NY","SP10012"
"Trendsetter Textiles Inc.","[email]","+444151085098","SW1A 0AA","SP10013"
"Classic Styles Group","[email]","+441040779011","EC1A 1BB","SP10014"
"Designer Denim Co.","[email]","+445507418767","W1A 1HQ","SP10015"
"Boutique Brands Ltd","[email]","+44116496483","N1C 4AG","SP10016"
"Luxury Labels International","[email]","+441854521390","SE1 7PB","SP10017"
"Chic Couture Creations","[email]","+448093247960","NW1W 0NY","SP10018"
"Trendy Tailors Inc","[email]","+447094966600","SW1A 0AA","SP10019"
"Fancy Fabrics Group","[email]","+442759581159","EC1A 1BB","SP10020"
